t,A,B
66.38069924230858,27.196982188834596,0.15729901183974396
66.54209221777143,23.72551582588479,0.15550504523940342
66.69575524788235,20.902059218310598,0.16024165037510835
66.84433171365357,18.55375156893506,0.17140459968624663
66.98951440233358,16.570052046881823,0.18929377088990143
67.13243679091286,14.875176979763664,0.21448787528608904
67.2739866763606,13.41304550570917,0.24781180881396653
67.41479663315967,12.141247218058597,0.2903033301257348
67.55525018733218,11.026680817331732,0.3431855305451156
67.69549482775123,10.042539869503493,0.40785191001580046
67.83547122633588,9.166320414567773,0.4858827896288154
67.97496552299084,8.37867623040507,0.5791200820652471
68.0,8.244986310853458,0.5976826215533014
68.01520515690295,8.689998133346444,0.6074164210636152
68.07145588468694,10.247510154554233,0.6288403024534341
68.13802381738412,11.95207921272393,0.6352751530452473
68.22099685243755,13.926424634057698,0.6274681742804695
68.32241290759539,16.176763637199628,0.6052833475533371
68.44515874556285,18.72555659160145,0.5695358383172775
68.59298876408018,21.60173539001826,0.5217210185709285
68.77172312739962,24.846651488503248,0.46365861531801567
68.9922703269675,28.53054138212613,0.3968897693524336
69.28573674239438,32.887781514465814,0.3201527251190043
69.59238832531427,36.76658032950539,0.2551360697445113
69.89903990823417,39.974107764471306,0.2038598967261429
70.0,40.891852022247406,0.18958227432211155
70.02484589533304,39.9831854387862,0.18632782080390609
70.21390022148762,33.764219926898456,0.16623822780837802
70.38861763130005,28.97686233563272,0.15497593752507033
70.5530711438001,25.17553754024683,0.15096538716735275
70.70911622246395,22.10310613703926,0.15346528769786288
70.85908152485466,19.568558510191735,0.16220480837766277
71.00520138341565,17.436900292973384,0.17737311092185595
71.14868558289064,15.622571990356839,0.1994513088836999
71.29051741227504,14.062501351353092,0.22917560821302033
71.43142598394815,12.709466371773457,0.267503525492194
71.5718915235778,11.527079582411384,0.3155852632146829
71.71215412130556,10.486298858861705,0.37474245405618944
71.85223365637653,9.563057780930317,0.44646772039338234
71.99197070928867,8.736788804913985,0.5324694337866541
72.0,8.69178581824941,0.5378959167078029
72.01551072718216,9.122941790299812,0.5470035003075491
72.07724344099731,10.74267104745015,0.5688970477610491
72.15003935112917,12.498235805181759,0.5758670069748654
72.24037058930897,14.507052864344278,0.5689317990398214
72.35001319349928,16.759175688276702,0.5482726169998189
72.48167015168157,19.260746855532215,0.5150389400133026
72.638877970442,22.020733168131763,0.47099751765288517
72.8270241330761,25.052366639785465,0.4182067731735023
73.05571479851486,28.37908946993315,0.3585823466215336
73.3488765380307,32.09855253412133,0.2925148233565993
73.67092450976779,35.50949796024758,0.23368246121769182
73.99297248150488,38.26788136595313,0.1875881723937674
74.0,38.32135988113083,0.18670750428608235
74.02477566487266,37.478226685235725,0.18372561069851348
74.21016249095968,31.793250775128424,0.16599452084224497
74.38154805216777,27.39985914820351,0.1568232975888142
74.5432625258057,23.8918347647441,0.15478780366147468
74.69717243930526,21.04060062454479,0.15927165872736757
74.84588887829386,18.671288666765182,0.17015230290960254
74.99116302192857,16.670793076901706,0.18771815139260403
75.13413712746109,14.962275368899794,0.2125370761342569
75.27570984597088,13.488902133049075,0.24542402265970312
75.41652481477361,12.207745149773649,0.28740766969595066
75.55697668167498,11.085349468539196,0.33970272844363547
75.69722347597853,10.094667198185043,0.40369408269391227
75.83721458647719,9.213022684096352,0.4809508769242795
75.97674172885118,8.42092955984079,0.5732974177844794
76.0,8.296036216068064,0.5903556796510369
76.01523689804284,8.739901871474187,0.6000118067153405
76.0720514243896,10.305376172309106,0.6214665543945832
76.13926822579305,12.017139416044833,0.6279497610041753
76.2230227231974,13.997572959943547,0.6202344260349784
76.32533363324758,16.251186100880332,0.598216598275589
76.44907364812501,18.798554076905145,0.5627479243250704
76.59798034522184,21.666196232293554,0.515356094247993
76.77783787684582,24.891956202519154,0.45789178632617417
76.99943040212739,28.54002627067375,0.39194667925200943
77.29305555816936,32.82627299457573,0.31648515145330147
77.60124870818831,36.64915494935856,0.25227355509260496
77.90944185820726,39.8022105622495,0.20166820617140985
78.0,40.609187617827835,0.18904304455186358
78.02483830092874,39.70774772167406,0.18582233491650646
78.21347246885858,33.54877213992712,0.16602050660818699
78.38780412649143,28.805574999993034,0.1550060143744729
78.5519368294421,25.03697585471243,0.15122185655914833
78.70772903293448,21.9890731853127,0.1539417437273157
78.85754316882964,19.472660244529678,0.16291166169282803
79.00355816814002,17.35530542847647,0.17833260332724016
79.14697650307049,15.552445857852176,0.20069540999061453
79.28877217590365,14.001723720866913,0.23074501884413207
79.42966499214826,12.656408694235791,0.269446766625279
79.57012591133083,11.48044907055881,0.31795785248390396
79.71038609159088,10.44503050854928,0.377606540475688
79.85045755142576,9.526243501104254,0.4498930278275691
79.99017512738999,8.703638362002893,0.5365367134414434
80.0,8.648825852531818,0.5432343163177996
80.01547853233505,9.08168087633054,0.5523972009819019
80.07662727138177,10.696193433004586,0.5742263071738316
80.14876883223826,12.448102637227743,0.5811341104155298
80.23834232466488,14.455563965447048,0.5741078402111307
80.34715857284401,16.710270497285745,0.5532944107152137
80.47794356674127,19.219862696561297,0.5198101341892516
80.63426115832428,21.995060979963842,0.47539744721782057
80.82155101079276,25.051484315607237,0.42209566225831785
81.04956231287841,28.416391106011883,0.3617918341908661
81.3429028632626,32.197982938514585,0.29475059440813256
81.66322582147366,35.65132414083615,0.23541141315358505
81.98354877968472,38.449988029320316,0.1888870555347744
82.0,38.57739117427735,0.1868020575392372
82.02478277517308,37.72774901277829,0.18379604195500837
82.21052060701243,31.990690336839553,0.16585258621685744
82.38222169466331,27.558781413865542,0.1564866725999972
82.54419243846145,24.021948231748524,0.1542606262760608
82.69829973708909,21.14885588145883,0.15854663293520743
82.84712880710185,18.763053529477403,0.16920769388860052
82.99247709294467,16.749389432040225,0.1865230689575187
83.1354937068656,15.030188974709711,0.2110521039441021
83.27708579415489,13.548021893087554,0.24360193171057903
83.41790563469615,12.259549245606276,0.2851941138194966
83.55835656254104,11.131035566392779,0.33703681913618355
83.69860486658509,10.135241628941476,0.400508276677111
83.83860682778052,9.24935634425254,0.4771691226019548
83.9781586510985,8.453783971732772,0.5688303521970212
84.0,8.335990288794328,0.5847140602495065
84.0152622945455,8.77887849713379,0.5943105759878635
84.07252871583968,10.350437375391849,0.6157936603571114
84.14026428005512,12.06759921436665,0.622317078028478
84.22464112350491,14.052433193108914,0.6146748311415965
84.32766112231704,16.30808109023524,0.5927887693607926
84.45218462296906,18.853636015723264,0.5575394790409036
84.60193449885543,21.71374147707022,0.5104798390076549
84.7826641382938,24.923534611251263,0.4534842374510376
85.00505535894172,28.54258224459253,0.3881826999741365
85.29876630422984,32.772743959004686,0.3137102284833559
85.60819415216119,36.55220011679129,0.2501115973078313
85.91762200009254,39.66314486069173,0.20001715725018446
86.0,40.3858422186641,0.18865892937498968
86.0248322776477,39.49010882416721,0.18546412816897093
86.21313766668783,33.37829914488935,0.16588394488411976
86.38716822114873,28.66983893585941,0.15506152650665367
86.55105118082251,24.92700896219356,0.15145415834068254
86.70664702101425,21.898448729677956,0.15434714871175795
86.85634433463431,19.396371032513624,0.16349965151008872
87.00227872323669,17.29034013305358,0.1791218232846316
87.145646866186,15.496573620796358,0.20171214659868159
87.28741543350306,13.953272911912006,0.232022436739041
87.42829686989982,12.614092565214332,0.2710242051048067
87.56875479464381,11.443243718853713,0.3198801907880389
87.70901329360537,10.412090429889806,0.3799239439803831
87.84907818861745,9.496846373539961,0.4526617732696875
87.98877983544233,8.677155031579622,0.5398220581130154
88.0,8.614787868214698,0.547523669388532
88.01545346516203,9.0489350114218,0.5567310589592097
88.07614864251823,10.659193167906254,0.578511983993291
88.1477803918964,12.408004813322957,0.5853721183117754
88.23676094305439,14.414077045790762,0.5782748676101976
88.34492719721901,16.670395580882722,0.5573405804976713
88.47502269608927,19.185807404646898,0.523659360441457
88.63063209717993,21.972455693903242,0.47895400351550094
88.81723498585914,25.047907792381015,0.42524799715981476
89.0446917206666,28.442559979086965,0.36440452569797505
89.33815390857858,32.27337242576836,0.2965834464945252
89.6571572048536,35.760766649243635,0.23682886487834784
89.97616050112863,38.59181177623549,0.1899533357756176
90.0,38.77899732067007,0.18690471047536583
90.02478835682591,37.92422695452739,0.18387929047874546
90.2108046440419,32.14599328200564,0.16576559834307664
90.382756531917,27.683648556760296,0.1562446653759922
90.54493144619754,24.124071501940048,0.15386794537357432
90.69919637038771,21.233742273321184,0.15799848521565132
90.84811583084199,18.83495990721262,0.16848788583618407
90.99352396001706,16.810941950309516,0.18560809938613984
91.13657524374474,15.083350610390186,0.20991174800510373
91.27818349890984,13.594282024227319,0.24219981307966154
91.4190077839698,12.30007132621175,0.28348826000136884
91.55945824324453,11.166760448020003,0.3349801289230819
91.6997076565945,10.166958436973623,0.3980484742179964
91.83971775759153,9.277747169222156,0.4742473910850067
91.9792883515435,8.479445166991896,0.5653777001777316
92.0,8.367363567444785,0.5803403838957206
92.01528258093742,8.809435134470121,0.589890799275243
92.07291051410597,10.385679988397948,0.6113986870798368
92.14106023065926,12.106935495918144,0.6179551201525888
92.22593236634354,14.09499610840554,0.6103711148240702
92.32951442764131,16.35191178129539,0.588589224863292
92.45465625544725,18.895609686165475,0.5535129865634134
92.6050682414693,21.749270330192175,0.5067149673337457
92.78647805530589,24.94593268905875,0.45008782507107997
93.00948417563056,28.54160106867646,0.3852909092633351
93.30323959616538,32.72744360339954,0.31158916888105354
93.61365639060587,36.47303162317439,0.24846121325498022
93.92407318504635,39.55124130309947,0.19875926824320284
94.0,40.20918976612289,0.18838061173064918
94.02482749941375,39.317967623863666,0.185205853497095
94.21287478646522,33.243319530641955,0.16579757542107101
94.38666942371849,28.5622387312797,0.15512488898777918
94.55035711677634,24.83973651184951,0.1516561534503082
94.70579973163477,21.826451410154043,0.15468569922119083
94.85540623648288,19.33571590051494,0.16398302757898997
95.00127822914313,17.238655104507025,0.17976543337658937
95.14460779688179,15.452099638350006,0.20253741758905192
95.28635581183705,13.9146900069986,0.23305622460878417
95.42722889037157,12.580382975298535,0.27229824811086933
95.56768483285508,11.413596072796063,0.32143061730218714
95.70794212174319,10.385833491434031,0.38179109432478625
95.84800168747633,9.473405857034598,0.45489090421261924
95.98769037923726,8.656030396101606,0.5424657030308231
96.0,8.587806726355346,0.5509615810655689
96.01543386895983,9.02294390029245,0.5602046903491826
96.07577515185324,10.629754645702752,0.5819492350598077
96.14700817185805,12.375987017089724,0.5887725810235882
96.23552342168789,14.38076390523295,0.5816197848833057
96.34317753965802,16.63809024706544,0.5605905081591698
96.47272752729182,19.157780126068545,0.5267541406083457
96.62777397142162,21.95312404997889,0.4818176926467359
96.8138271744783,25.043268221400876,0.42779169540451717
97.04083416450894,28.461166504451892,0.366519657410483
97.33437975633935,32.33097325808316,0.2980752350169476
97.65236460057474,35.84563921222582,0.23798279225947375
97.97034944481014,38.7026410566386,0.1908223785778406
98.0,38.93800467864472,0.18700343310934833
98.02479274822205,38.07918790599189,0.18396244430470907
98.21102996173207,32.26837637775867,0.165712534271611
98.38318114531907,27.781959814203596,0.15606820667985347
98.54551859756367,24.204407272036185,0.1535722049739649
98.69990923643822,21.300467345889775,0.1575802806951596
98.84890106592647,18.89145070903202,0.1679350207376664
98.99435731952488,16.859276333651746,0.18490255010817327
99.13743670693334,15.125080358713896,0.2090301805357785
99.27905829761973,13.6305831111025,0.24111404119264485
99.41988648080383,12.331861087809648,0.2821656881958275
99.56033675439004,11.194779572770083,0.3333841300084164
99.70058700943024,10.191827272943625,0.3961383783950657
99.84060329472644,9.300001386283723,0.47197746419490255
99.98018829455867,8.499553030613846,0.5626943678001772
100.0,8.392054118584937,0.5769327883659608
100.015298760666,8.833452791511156,0.5864473532359546
100.07321538709917,10.413328014538834,0.6079763313867069
100.14169528393091,12.13771382670528,0.6145596312510329
100.22696129340714,14.128170063764685,0.6070219938613886
100.33098889059882,16.38587680958772,0.58532254723166
100.4566191530873,18.927843364744636,0.5503830214155957
100.60755207804212,21.776106196776027,0.5037914095937797
100.78949414303563,24.962071293382945,0.44745451703222455
101.01297645987165,28.53898457078082,0.3830542630188346
101.30675309976965,32.689795197458125,0.3099553218853526
101.61796125275707,36.40888340473868,0.2471911422205812
101.92916940574449,39.4615410791699,0.1977927105244498
102.0,40.069391491747965,0.1881759849598349
102.02482370915087,39.1817380475118,0.18501681753442173
102.21266792884603,33.136410075944305,0.1657425344393132
102.3862772332201,28.476938009523487,0.15518703866654893
102.54981178054786,24.770489481048035,0.15182731636427219
102.70513441140169,21.769278320130216,0.15496474688081538
102.85467002588081,19.2875211656409,0.16437698098375336
103.00049347408181,17.197567455426217,0.1802868966779052
103.14379320223945,15.416730309451728,0.2032037432719979
103.28552549416305,13.883995731964358,0.23388905557858358
103.42639234882449,12.553558283894388,0.273323090619622
103.5668469526804,11.389997901123408,0.322676457611635
103.70710334752566,10.364929079902135,0.3832902722918585
103.84715859941898,9.454738881287057,0.4566797042387928
103.9868368066629,8.639202939364768,0.5445862799611665
104.0,8.566417074061004,0.5537110025251358
104.01541850443517,9.002317495034497,0.5629827111655952
104.07548272335868,10.606348600143498,0.5846995560664962
104.14640300904193,12.350459535771394,0.5914943677518277
104.23455236220924,14.354089199820134,0.5842979818110062
104.34180248234269,16.612046488013394,0.5631938912376158
104.47092074294332,19.134918074703616,0.529235111544303
104.62551999490402,21.936915595960453,0.4841160121874168
104.81113429151031,25.03845777990855,0.4298366027307909
105.03777840793893,28.47456937351895,0.36822432706775315
105.33138172210631,32.37526609938363,0.29928251849301696
105.64857557507587,35.9117211917707,0.2389168925288594
105.96576942804542,38.78947988084538,0.19152654914680797
106.0,39.06354879623559,0.18709257044139824
106.02479620859225,38.20153608126228,0.18403911955432323
106.21120868139066,32.364937881534765,0.16568040214500107
106.38351816232449,27.85947312952009,0.1559379110953707
106.5459849020671,24.26770446730641,0.15334742554065178
106.70047568257185,21.353008145849778,0.15725888070923175
106.84952533295753,18.93591298658566,0.1675077307273702
106.99502016890226,16.897304830278998,0.1843554589578628
107.13812222652574,15.157902555634202,0.20834517901213712
107.27975471727058,13.659128331399767,0.24026918825853497
107.42058623016707,12.356853452685938,0.28113556394818506
107.56103647935758,11.216803051198006,0.33214013921082475
107.70128738619388,10.2113703934198,0.3946487570772429
107.8413084152105,9.317485649774902,0.4702065067549933
107.98090454771501,8.515346842564428,0.5606002902797467
108.0,8.411515498436156,0.5742680907961952
108.01531164765444,8.852365128552922,0.5837546610089609
108.07345845432472,10.43506585821978,0.6053012335381928
108.14220125657675,12.161861590277006,0.6119062555145037
108.22778025323211,14.154115768386365,0.6044054995993171
108.33216098120553,16.412316521005568,0.5827713343156716
108.45817730701113,18.952750012905568,0.5479399086086376
108.60952068401505,21.796556088556677,0.5015113250631484
108.7918803031791,24.97386564907273,0.4454033893046007
109.01573310359365,28.53577959190719,0.3813154853728747
109.30951809702024,32.65889207749148,0.30868929459245553
109.62135865149384,36.357193849637845,0.24620769492316616
109.93319920596743,39.3898440029074,0.19704515540472428
110.0,39.95872715569448,0.18802363828728147
110.02482070321302,39.07389782462106,0.1848766478601905
110.21250490491926,33.051724829907315,0.165707192654122
110.38596833950533,28.409321998649034,0.1552436794315848
110.54938250706539,24.715561101609396,0.1519698401508971
110.70461094246664,21.723898797914593,0.1551925788506885
110.85409103948231,19.24925043276631,0.16469597443323472
110.99987657367328,17.164927874486562,0.18070728449064868
111.14315310442704,15.388624567293357,0.20373950867900475
111.28487328294355,13.859598785982055,0.234557574744269
111.42573544948011,12.532232488112687,0.27414479797889246
111.56618913215037,11.371233596719584,0.32367454626865955
111.70644485351937,10.348303557337552,0.38449060331985296
111.84649662492879,9.43988976140658,0.4581112959382546
111.98616638255761,8.625814115330195,0.5462828694617716
112.0,8.549461344475965,0.555905651597031
112.01540643134257,8.985953156176622,0.5652002106956503
112.07525318885686,10.587751742666665,0.586895816280149
112.14592767052626,12.33013338607784,0.5936684062587958
112.2337888532744,14.332778877127776,0.5864377422206244
112.34072000869882,16.59113157569104,0.5652746447571242
112.46949653831706,19.116393905602322,0.5312191827357532
112.62374078105053,21.923514595995414,0.4859556302497669
112.80900523207127,25.033933829587863,0.4314755035228065
113.03535774213684,28.484344734518082,0.36959322288468394
113.32900142601918,32.409508605259724,0.300255125957553
113.64557809800914,35.96333930841031,0.23966961691628244
113.9621547699991,38.85766362441087,0.19209444651656954
114.0,39.162743566514344,0.18717004978924426
114.0247989383835,38.29820498762786,0.18410664390956594
114.21135040987684,32.44119142390993,0.16566115078537175
114.38378556155396,27.92064968278978,0.1558406220103678
114.54635505853582,24.317633707128994,0.15317527852716184
114.70092552179494,21.394432182931677,0.1570104239684254
114.85002128851593,18.970955242205573,0.16717586604114026
114.99554697920169,16.927267484069592,0.18392939454905224
115.13866725309778,15.183756902969158,0.20781080245813327
115.2803085913579,13.681609181601468,0.23960935888118956
115.42114289598071,12.376532854948326,0.28033039374666213
115.56159320594864,11.23414188982224,0.33116723600659076
115.70184462372721,10.226753874523236,0.3934832389702865
115.84186931782953,9.33124590970106,0.46882041208004455
115.98147409913217,8.527774137458954,0.5589609231260939
116.0,8.42687188522249,0.5721785689682926
116.01532190014,8.867276714665833,0.5816432113003979
116.07365198621844,10.452184410420955,0.6032042692335204
116.14260389927112,12.180845656255022,0.609826769280864
116.2284314380086,14.174461781391546,0.6023553248221928
116.3330920114857,16.43297112913109,0.5807728630905583
116.45941360937529,18.972089732114977,0.5460269573352292
116.61108072736208,21.812253404783377,0.49972723132391544
116.79376855756374,24.98259476737406,0.44380007324924947
117.01791064091768,28.53254080601792,0.3799584411894364
117.31169710616645,32.633748783270526,0.30770377788621356
117.6240423180865,36.31571404192021,0.24544255481726254
117.93638753000654,39.332660658005786,0.19646407046344205
118.0,39.87111376673795,0.18790899145416132
118.02481831991729,38.98851975425474,0.18477154072809338
118.21237628616942,32.98464458924502,0.16568431827223656
118.38572475367276,28.355733065737205,0.15529315051079431
118.54904414131511,24.672004337835016,0.15208705900790234
118.7041984860962,21.687896413394796,0.1553772879141956
118.85363500035523,19.218877057929944,0.16495299163673774
118.99939083568569,17.13901592241047,0.18104487061362948
119.14264926293663,15.366306546902877,0.20416888868607694
119.28436005682386,13.840222002931979,0.2350926578904877
119.42521865851035,12.515292087580562,0.2748019149226397
119.56567169587993,11.356325695510542,0.3244722142910765
119.7059269027703,10.335092882401645,0.3854494605132673
119.8459758749203,9.428088696013567,0.45925450226705367
119.98563884662461,8.615171703264233,0.5476373666424111
120.0,8.536022480804899,0.5576546747667418
120.01539692892011,8.97297442111402,0.5669674587474995
120.0750726806239,10.57298539779998,0.5886466825186488
120.14555365707413,12.313966794234672,0.5954019105159074
120.2331876237801,14.315785694006806,0.5881442497626425
120.33986679440297,16.574386397221442,0.5669345671616142
120.46837280854608,19.101461243321033,0.5328026930770591
120.622335375956,21.91254732924818,0.48742485556577364
120.8073213623678,25.029902213025238,0.4327857454020954
121.03344027904244,28.491557944047972,0.37068928121364275
121.32711251931926,32.436099315798735,0.30103584095216873
121.64320598185449,36.00376495816919,0.24027397741992046
121.95929944438973,38.911288417509624,0.19255071035232746
122.0,39.24115782467303,0.1872357370946763
122.02480109359486,38.37462209929394,0.18416439265827617
122.21146277507586,32.50144433409698,0.16564978919430273
122.38399764763214,27.968967324962,0.15576726451882572
122.54664875706912,24.35705087143117,0.1530426104226301
122.701282563205,21.427121894678425,0.15681744626960445
122.85041505722312,18.99860086287623,0.1669171091172178
122.99596537236815,16.950900062031593,0.18359645234780703
123.13910023836357,15.204145165042839,0.20739264149047915
123.28074871941168,13.699334340330989,0.2390925512684764
123.42158533321992,12.392047065746597,0.27969934062577906
123.56203574312154,11.247809162184279,0.3304043617863682
123.70228756420053,10.238878224229165,0.39256900840962033
123.84231510558031,9.342089329727447,0.4677328765193522
123.98192663343363,8.537565556157894,0.5576744334591759
124.0,8.438998569929874,0.570536638210098
124.01533004877115,8.879044958710933,0.5799840644345787
124.07380590440421,10.465681319186224,0.6015569357654988
124.14292398795324,12.1957930646237,0.6081934477833587
124.22894877595691,14.190449044413839,0.6007452815282982
124.3338310794263,16.44915116126797,0.5792037720492885
124.46039413194006,18.987165648868565,0.5445255423353886
124.61231680132569,21.82437466074845,0.49832771206573634
124.79526300373486,24.989127556083716,0.4425433843803876
125.01963161073165,28.5295413310004,0.3788961054020812
125.31341609086589,32.61342347725778,0.30693388204490313
125.6261634795991,36.28253009977887,0.24484505931526093
125.93891086833231,39.28712865975431,0.19601062269454508
126.0,39.80174680139263,0.18782192661176442
126.02481643078863,38.9209222389412,0.18469196673630373
126.21227473108078,32.93151299890027,0.16566938397205458
126.38553249602302,28.313269101722465,0.15533520282623453
126.54877716817884,24.63747536148457,0.15218260140810713
126.70387315270918,21.659345130625166,0.155526239307653
126.85327539071216,19.194783079806164,0.16515928119521206
126.99900790948145,17.118456229892644,0.18131513828248208
127.14225216599395,15.348595091602913,0.20451211829860044
127.28395565709313,13.824842326298574,0.23551995743758475
127.42481152695214,12.501844455935586,0.27532630967734845
127.56526410470298,11.344490096590865,0.32510846244094
127.70551891463347,10.324603483605802,0.38621400487665
127.84556564178983,9.418717330058987,0.46016579655832296
127.9852231792986,8.606719246798212,0.5487168878950399
128.0,8.525372981250321,0.5590467111037976
128.0153894404276,8.962684131044366,0.5683740093519213
128.07493052278792,10.561267194155782,0.590040535867551
128.14525898120485,12.301120502649113,0.5967821633427972
128.23271363766617,14.302255348596972,0.5895032162582009
128.33919364798888,16.56101171885411,0.5682567302311914
128.46748551530644,19.089471265602015,0.5340644374573472
128.62122469543058,21.903639853082133,0.4885961631583978
128.8059892853607,25.026427547200164,0.43383113160551895
129.031921548728,28.496937707060724,0.3715648278933473
129.32561422985162,32.45682402409942,0.3016607162857984
129.64132841043016,36.03549199364831,0.2407578033459657
129.9570425910087,38.95351831184991,0.19291617156999638
130.0,39.303166071897195,0.18729047452963835
130.0248027961859,38.435050778146,0.1842128086303497
130.2115518371821,32.5490745800588,0.1656432279368144
130.38416580474208,28.0071488600032,0.1557114823738336
130.5468816925125,24.388188193155056,0.15293983889151946
130.70156581145446,21.45293676004148,0.15666698883225372
130.85072752003384,19.020427446985817,0.1667147292980092
130.99629745484847,16.969554744576016,0.18333558105021797
131.13944398100216,15.22023641267793,0.20706463028732588
131.28109820433536,13.713321978914703,0.2386868579159134
131.42193670906227,12.40428861788961,0.2792037065738389
131.56238723136215,11.258592277460544,0.329804967060905
131.7026393719398,10.24844300374824,0.39185048859202404
131.84266913454164,9.350642598717208,0.4668779717240036
131.98228594171792,8.54528801801134,0.5566629834910772
132.0,8.448580210645597,0.5692443552463462
132.0153365200539,8.888338909152496,0.578678240481352
132.07392820330531,10.476332272688104,0.6002606792462617
132.14317823361736,12.207575865823722,0.6069083931190229
132.2293594847778,14.203031076158846,0.5994787021275685
132.3344174417611,16.461853574545103,0.5779696284002186
132.46117150892485,18.998954526034264,0.5433449624407864
132.61329602465764,21.83378012435188,0.49722773161703004
132.79644585862727,24.994064096017613,0.4415563048124802
133.02099224434434,28.526895900202355,0.37806251115534684
