t,A,B
133.3147732132113,32.597071868369866,0.30633075548885336
133.62784072435295,36.256045362413765,0.24437713170603664
133.9409082354946,39.25092056207367,0.1956557009774407
134.0,39.74682633371088,0.18775530033906476
134.02481493372935,38.86740249965488,0.18463123287033684
134.21219449919892,32.88943325599179,0.1656595392961027
134.3853806510928,28.27962662706972,0.1553702970247655
134.54856637034868,24.610110420989947,0.15225995551694366
134.70361633536956,21.636710842699742,0.15564586565291097
134.85299157850085,19.175678184959995,0.1653243622093838
134.99870575927932,17.102150812555287,0.18153099331968028
135.14193889731797,15.334546464423406,0.20478592066651868
135.28363668564717,13.812641777945583,0.2358605615779899
135.4244904487274,12.491175487807231,0.27574408815011664
135.56494269405803,11.33509919033335,0.3256151609064168
135.70519719552976,10.316279928759139,0.386822706295925
135.84524212660241,9.411280196483368,0.46089118504967197
135.98489532252998,8.600010611920744,0.5495760597463183
136.0,8.516935433031762,0.5601534193195487
136.01538353336943,8.954527775984344,0.5694922627253899
136.07481844395767,10.55197242021941,0.5911489079875378
136.1450265785385,12.290920417819803,0.5978798591184816
136.2323396367599,14.291495167727843,0.5905841137254285
136.3386621845843,16.550349321742573,0.5693085380133356
136.46678452774225,19.079873614784415,0.5350684580412143
136.62034661451187,21.89644685037217,0.4895286098344179
136.80493534115215,25.02349902652702,0.43466385090046367
137.03071875402654,28.50098869560447,0.37226291502674197
137.3244262424758,32.47302546009797,0.30215971033094857
137.63984214667568,36.06043458854747,0.2411442322068435
137.95525805087556,38.98680931565433,0.19320818914301954
138.0,39.352212571665916,0.18733552659210467
138.02480414181161,38.48284772229003,0.18425283287440808
138.21162241285802,32.586738221122374,0.16563956012866454
138.38429909186434,28.037332238131796,0.15566875776383562
138.54706636901153,24.412796109743404,0.1528598904728179
138.7017904239894,21.473333191741446,0.1565493243918204
138.85097534826093,19.037669576192904,0.16655605360678835
138.99656089425744,16.984288961525273,0.18313074716170138
139.13971671944353,15.232944356625765,0.20680684552135295
139.28137554395187,13.724367493678935,0.23836783137603573
139.42221558535894,12.413954473117611,0.27881379009068963
139.5626662178999,11.267105869213049,0.3293332784873347
139.70291861202293,10.255994051651196,0.3912849273779344
139.8429501130124,9.357394473521117,0.4662049461001021
139.9825710615198,8.55138344390521,0.5558666236857801
140.0,8.456154073900944,0.5682260095004057
140.0153416558688,8.895682575134746,0.5776492296617786
140.0740253042441,10.48474303228996,0.5992393766198256
140.14338004017085,12.216872365798691,0.6058960264715615
140.2296853498218,14.212945278585519,0.5984809911236529
140.33488243745052,16.471842913008985,0.5769976060530161
140.46178763637946,19.008196006986942,0.5424153377600003
140.61407165332122,21.841107120111033,0.4963618735772371
140.79738212206635,24.997825416002602,0.4407797193486851
141.02206827851793,28.524632886805794,0.3774071992493144
141.31584526886593,32.583964909698906,0.30585724241517875
141.6291673255984,36.23494568513849,0.24400984864364544
141.94248938233085,39.2221558593538,0.19537723759383419
142.0,39.70334477009897,0.18770398871554878
142.02481374762556,38.82502978586125,0.18458456258094832
142.21213108515798,32.85610956920092,0.16565298029561015
142.38526066397654,28.25297745419282,0.15539920606694288
142.54839983501586,24.588428233528447,0.15232226732213347
142.7034134816819,21.61877268169344,0.15574163772617353
142.85276744152043,19.160534543835652,0.1654561588553943
142.9984671801631,17.08922434822721,0.1817030649203259
143.14169157843727,15.323407822215989,0.2050039843242459
143.28338490102317,13.802967490616943,0.23613166499923932
143.42423703096742,12.482714968052111,0.2760764810613416
143.5646890325144,11.327651627170894,0.3260181808401434
143.70494329309568,10.309678348003843,0.3873067517855484
143.84498679017727,9.405381176355675,0.46146792803595493
143.98463652399548,8.594688954334796,0.5502590936286469
144.0,8.510251534671998,0.5610325046016983
144.0153788703273,8.948064486272324,0.570380522377329
144.07473000453925,10.544602884546437,0.5920294523636058
144.14484314604994,12.282826525483468,0.5987520085207635
144.23204432996639,14.282946265137154,0.5914429978550281
144.3382423515488,16.54186189564741,0.5701444214686268
144.4662304966264,19.0722093681788,0.5358665372200879
144.61965223424116,21.8906638563105,0.4902700397550061
144.80410136835732,25.021069055390242,0.43532630529529137
145.02976626330474,28.50406495294329,0.37281867620571707
145.3234846035746,32.48572193788111,0.3025574531826319
145.6386655960072,36.08007038053317,0.24145229695369852
145.9538465884398,39.01307528688957,0.19344106893394483
146.0,39.39101338632003,0.18737227125770428
146.02480520566957,38.52065990467665,0.1842855824895655
146.2116783267328,32.61652756291448,0.16563761411054734
146.38440471132455,28.061199745916404,0.15563583466192651
146.54721273834065,24.43225051368583,0.15279748308692925
146.7019684751121,21.489454872466872,0.15645708020325547
146.85117183328924,19.05129606450714,0.16643140067200893
146.99676978763154,16.995932034347142,0.1829696444085835
147.13993301727115,15.242985268260238,0.20660394925264397
147.28159551907308,13.733094168417512,0.23811661246874183
147.42243680205164,12.421590599481316,0.2785066458374209
147.56288753538723,11.273831262751495,0.3289616306266181
147.70314013084683,10.261958679733201,0.3908392357447224
147.84317299571188,9.36272744062902,0.46567449579533243
147.98279719908564,8.556197529996805,0.5552389076354093
148.0,8.462142720262445,0.567422766632387
148.01534572962623,8.901487462786102,0.5768375778762994
148.07410235105294,10.491388186342503,0.5984339105917422
148.14354013287934,12.224212266699617,0.6050976769154817
148.22994377363773,14.220764777087785,0.5976942622461607
148.3352510484652,16.479709270417427,0.5762312205798981
148.4622758349585,19.015454916700754,0.5416825127866807
148.61468593632287,21.846833189025226,0.4956795045017979
148.79812321207746,25.00071142000916,0.44016795658314717
149.02291941126728,28.522736138200127,0.37689129588876635
149.3166925090183,32.57348797984961,0.3054848511908331
149.630216791416,36.218159739111,0.2437210531248517
149.94374107381367,39.19932228693166,0.19515835496321443
150.0,39.66892076678514,0.18766426293535535
150.0248128080622,38.791483566642256,0.18454849652337713
150.21208094787656,32.82972223891623,0.16564855907833886
150.3851658157143,28.231870895415586,0.15542279594897607
150.54826821336988,24.57125209167417,0.15237226799671147
150.7032531794882,21.604559833457742,0.15581812453573812
150.8525903450464,19.148534241450875,0.16556118989728838
150.99827869761077,17.078979853428628,0.18184002956694753
151.14149621593234,15.314579405889647,0.2051774324736036
151.28318603371653,13.795299139074176,0.23634719975054064
151.4240368923922,12.47600828702545,0.27634065721191026
151.5644887129319,11.321747576004228,0.3263384148394974
151.7047427847195,10.304444640016873,0.3876913014870487
151.84478513884477,9.40070415547393,0.46192606307176765
151.98443211605652,8.590469397383739,0.5508016122206814
152.0,8.504957599352515,0.5617302831473022
152.01537518720335,8.942943937058471,0.5710855855238925
152.074660172468,10.538761773589549,0.5927284751630798
152.14469827754527,12.276407189002775,0.5994444213550233
152.231811037011,14.276159461034503,0.5921249300926087
152.33791056059525,16.535113780646117,0.5708081629139125
152.4657924741541,19.06610054296277,0.5365003676221467
152.61910301135788,21.88603023913762,0.49085903183803337
152.80344140779488,25.019075364019923,0.43585276072886103
153.02901205320853,28.506418114420143,0.37326059940615225
153.32273843423727,32.49569149601824,0.3028740287122603
153.63773421375632,36.09554542917002,0.2416975253765765
153.95272999327537,39.033812282865476,0.19362649933410805
154.0,39.42171260688614,0.1874020369680644
154.0248060469742,38.55057685290768,0.1843121762580156
154.21172261752162,32.6400928275051,0.16563667412001176
154.38448838850348,28.08007703279079,0.1556103355329242
154.54732871691746,24.447634682407998,0.1527486327513103
154.70210957582603,21.50220155853543,0.1563846228925942
154.85132756158876,19.062068670346978,0.16633332336070866
154.99693537005223,17.005135739155715,0.18284276902821933
155.14010448824467,15.250921863918268,0.20644406666103549
155.28176992297648,13.739991515144258,0.2379185754931511
155.42261220460827,12.427625672755347,0.2782644579797649
155.56306302630858,11.279146283842792,0.32866852393139356
155.7033157816542,10.266672227512002,0.39048768242331916
155.84334971861287,9.366941575722711,0.4652560416976722
155.98297648397005,8.56000140256112,0.5547436868361817
156.0,8.466879031637152,0.5667887211957452
156.01534895955132,8.906077354588458,0.5761968969030404
156.07416345481425,10.496640446093396,0.5977981786242077
156.14366707603864,12.230010471373292,0.6044676049666262
156.23014863395605,14.226936754249834,0.597073401250237
156.3355431638682,16.48591043976913,0.5756264686468906
156.46266258409574,19.021165575527434,0.5411043264559531
156.6151723816145,21.851319636111263,0.4951412453587536
156.79870981625413,25.002938801601886,0.43968555038452073
157.02359274911396,28.521168913265072,0.3764846832858811
157.31736230380977,32.56513128988013,0.30519159153343056
157.63104712973433,36.20482020187389,0.2434936569779812
157.94473195565888,39.181208016374704,0.19498605347413195
158.0,39.6416685396061,0.18763337391857907
158.02481206390954,38.764926196876466,0.18452049557333683
158.21204129802612,32.80882907602116,0.16564554116711924
158.38509081814587,28.215156210998806,0.15544191078349537
158.5481641526154,24.55764778542741,0.15241227038059973
158.70312645857223,21.59330094591652,0.15587909274819148
158.85245036337656,19.139027038095254,0.1656447707486201
158.99812973174204,17.070862963222762,0.18194892156284148
159.14134182795704,15.307583994646041,0.20531525245728208
159.28302889026602,13.789222575347113,0.23651839820903398
159.42387875602577,12.470693505155902,0.27655043810388424
159.56433044070482,11.31706863146502,0.3265926645452442
159.7045843641513,10.30029674698241,0.3879965733924412
159.8446258085498,9.39699726756589,0.4622897138445021
159.98427059355862,8.587124897684866,0.5512322133135341
160.0,8.500765109607931,0.562283828943558
160.01537227677431,8.938887914277629,0.5716449116931253
160.07460500451103,10.534133370617447,0.5932830619676824
160.14458381171627,12.271318048048558,0.5999937980693066
160.23162666015105,14.270774878664731,0.5926660230835101
160.33764826229674,16.52975357643184,0.5713348664769599
160.46544608434343,19.061238658332623,0.5370034029933524
160.61866853428972,21.882327331382243,0.4913265767344709
160.80291912432216,25.017453184914704,0.43627078981515716
161.02841489283074,28.508229363457257,0.3736116673019079
161.32214729226337,32.50353238112734,0.303125709476892
161.63699691896082,36.10775209902924,0.24189250416945632
161.95184654565827,39.050192713263336,0.19377396589899232
162.0,39.44600404116935,0.187426024994939
162.02480671241156,38.57424925559961,0.18433364745217395
162.2117576957557,32.65873681403104,0.16563630661808867
162.38455466937938,28.095009906893644,0.15559050344766973
162.5474205947557,24.459802626311834,0.15271030873159858
162.70222136698587,21.512282138997058,0.15632761908016096
162.85145095395958,19.070587288918038,0.1662560606332923
162.99706658272797,17.012413166960975,0.1827427447164353
163.1402403793088,15.257196990608952,0.20631796195680702
163.28190814952998,13.745444674483302,0.23776232927133542
163.42275123164373,12.43239689630799,0.27807333712453486
163.56320212871486,11.283348076849395,0.32843718514175757
163.7034550109999,10.270398370970195,0.3902101819251056
163.84348979194667,9.370272772934786,0.4649257046336952
163.98311857627237,8.563008144502822,0.5543527251080049
164.0,8.470625550282957,0.5662879434166623
164.01535151953993,8.90970737220336,0.5756908795900191
164.0742118950146,10.500793041820366,0.597296111592814
164.14376769671688,12.234592714366933,0.6039700349563665
164.23031098179453,14.231811189052717,0.5965831300646721
164.33577460085147,16.490803034849524,0.5751489525620325
164.462968911734,19.025663847782,0.5406478389537627
164.61555755682454,21.854842078887593,0.4947163552843268
164.79917413697765,25.00466621501699,0.43930484848605006
165.02412549165805,28.519887232124862,0.3761639231491775
165.3178919544033,32.558476840094905,0.30496040288547527
165.6317041575366,36.19422853303091,0.24331441054564334
165.9455163606699,39.16684459673341,0.19485026401130576
166.0,39.620094682383126,0.1876092713439791
166.0248114746016,38.743902381418174,0.18449867356212438
166.21200993596202,32.792287238069406,0.1656434536388421
166.3850315037296,28.201920886207024,0.15545731783489902
166.54808186130228,24.54687400591141,0.1524441998363742
166.7030262568717,21.584383564972985,0.15592761822849258
166.85233968563793,19.13149641204698,0.16571120687341476
166.99801196036861,17.064433150039903,0.18203541412512442
167.14121977955313,15.302042248440122,0.2054246739876327
167.2829046724857,13.784408513884621,0.2366542810977349
167.42375376063825,12.466482786850703,0.2767169112479812
167.5642053423851,11.313361530288615,0.32679439725085946
167.7044591490607,10.297010273497749,0.3882387635578674
167.84449987018326,9.394060094565582,0.46257819672085815
167.98414291352748,8.584474748159314,0.5515737887518735
168.0,8.497445256083028,0.5627227520096181
168.01536997613297,8.935675592930403,0.5720884191507196
168.0745614038318,10.530466718103671,0.5937228442786926
168.1444933349047,12.267284794323324,0.600429470185131
168.2314808965623,14.266504906591024,0.5930951458735956
168.3374408484427,16.52549898822191,0.5717526052519494
168.46517210593606,19.0573736795832,0.5374024121539747
168.61832478929966,21.879374261685427,0.4916974942666029
168.8025057814866,25.016141511864397,0.43660250388291066
169.02794210995188,28.509630791199825,0.3738903473411803
169.32167905511622,32.50970705732637,0.30332561461895313
169.6364132757462,36.117387438594484,0.2420473847057223
169.9511474963762,39.063137206609696,0.19389112595249125
170.0,39.46522646226222,0.18744528045851866
170.02480723882366,38.59298179555618,0.1843509069015506
170.21178547440655,32.673488665036096,0.1656362518150156
170.38460716287017,28.106824029272786,0.15557502590150646
170.54749336747577,24.469428211134623,0.15268018869526093
170.70230991951092,21.52025569193629,0.15628271700748528
170.85154870364337,19.07732486807603,0.1661951355315315
170.99717053526146,17.01816870954794,0.18266382370909667
171.1403480458582,15.262159592591981,0.20621842615900454
171.28201767347042,13.749757060044972,0.23763897233287345
171.42286139548693,12.436169873341289,0.2779224209665777
171.5633123556427,11.286670654482998,0.3282544889848224
171.70356533867317,10.273344730930827,0.3899910102932813
171.84360078480444,9.372906743654292,0.4646647847237031
171.983231161644,8.565385475209904,0.5540439055870011
172.0,8.473589519303584,0.5658922432129835
172.01535354797912,8.912578748849107,0.5752910400677532
172.07425028370128,10.504076985856575,0.5968994194569697
172.14384742950034,12.23821518013216,0.6035769129348274
172.23043960679288,14.235662639651336,0.596195790345606
172.3359579268855,16.49466576183962,0.5747717116122786
172.46321150645224,19.02921065826699,0.540287243500621
172.6158625208231,21.857612221735913,0.4943807663331256
172.79954166333036,25.006011224430175,0.43900422258619476
173.0245470315342,28.518847001021122,0.3759107108723529
173.31831086769958,32.55318474682799,0.3047779946231071
173.63222408474428,36.185824320655136,0.2431729966503946
173.94613730178898,39.1554596905153,0.1947431524211004
174.0,39.603016552639936,0.1875904105141323
174.02481100796697,38.727259650982816,0.18448161447537234
174.2119851255344,32.779191241310485,0.16564198980488187
174.38498458476292,28.19144153703485,0.1554696864025221
174.54801677266587,24.538342780271133,0.15246963970508862
174.7029470078021,21.577321686173953,0.15596619496616354
174.8522521571528,19.125532341112468,0.1657639680001571
174.9979188280974,17.05934061468143,0.18210406426192388
175.14112327110354,15.297652882140918,0.20551149289377899
175.28280645420577,13.78059537376968,0.23676207083444775
175.42365493205267,12.463147440929653,0.27684894609846017
175.5641064351927,11.31042501934803,0.32695437940612243
175.70436014982573,10.29440687882645,0.38843081400557206
175.84440029643028,9.391733325640285,0.4628069418945604
175.98404195712672,8.582375280113071,0.5518446205181853
176.0,8.4948166383934,0.5630706583810704
176.01536815702178,8.93313178522546,0.5724399598834681
176.0745269342511,10.527562495890553,0.5940714528971351
176.14442179908798,12.26408919889928,0.600774834096365
176.23136563103216,14.263120146360263,0.593435330494778
176.33727680196031,16.522123954100863,0.5720837826135688
176.46495536963505,19.054304007482642,0.5377187672587623
176.6180528040886,21.877022968235337,0.491991614114073
176.80217864734036,25.01508593574903,0.4368655866694596
177.02756781913678,28.51071983831917,0.3741114320189632
177.32130822521518,32.51457462718511,0.30348427973211967
177.6359512716915,36.12499735292515,0.2421703217967403
177.95059431816784,39.073369851726596,0.19398413528710845
178.0,39.480438409781726,0.1874606899006598
178.0248076553042,38.60780605215191,0.18436473401412998
178.21180747009413,32.68516175942673,0.16563635645831715
178.38464873171537,28.116171660166273,0.1555629129741969
178.5475509994796,24.477043546564687,0.15265648229518458
178.7023800528447,21.52656351084732,0.1562473124169468
178.8516261258489,19.082654609222885,0.16614705606695399
178.99725287525132,17.02272139458743,0.18260151283461556
179.14043333245328,15.266084900986115,0.2061398159979601
179.2821044357533,13.753167952284016,0.23754153007589487
179.42294866822675,12.439154037324467,0.2778031930338619
179.56339968047405,11.289298516991709,0.32811013989962673
179.70365274343035,10.27567497829205,0.38981782921625274
179.84368871429797,9.374989866085523,0.4644586046847225
179.98332034818563,8.567265570606814,0.5537998658798805
180.0,8.475934634067775,0.5655794612695891
180.0153551548785,8.91485033771678,0.5749749866970822
180.0742806987415,10.506674463880474,0.5965858702255304
180.14391059561842,12.24107963176801,0.6032661961615452
180.23054149325176,14.238706901825967,0.5958896535937629
180.3361031199547,16.49771700915177,0.5744735700341396
180.46340360623063,19.03200947154211,0.5400022777753057
180.61610396182851,21.859793611123965,0.4941155915690587
180.79983257162607,25.007061886995828,0.438766713758854
181.02488060255675,28.518007529984526,0.3757107111120388
181.31864224791707,32.54898035626249,0.304633978949807
181.63263554077054,36.17915930784726,0.2430613543283313
181.946628833624,39.146438359893175,0.19465860173353539
182.0,39.58949765371107,0.18757561749279172
182.0248106385009,38.714085397519376,0.1844682454632212
182.21196549613038,32.768823760307974,0.16564094910754534
182.38494746622544,28.18314485429028,0.15547958501881573
182.54796528312414,24.531587924633747,0.152489880461401
182.7028843200125,21.571729827677938,0.15599683432626246
182.8521829239166,19.120809520620462,0.16580583946104882
182.99784516621847,17.055307768785347,0.1821585209356177
183.14104694265433,15.294176761897317,0.20558034307014808
183.28272877694175,13.777575503270924,0.23684753622210775
183.42357677496008,12.460505901158477,0.27695362222591813
183.56402821766713,11.308099297518858,0.32708120060162993
183.70428185967717,10.292344937974528,0.38858304633800017
183.84432155025877,9.38989043139876,0.46298825211208544
183.98396211399555,8.58071237129428,0.5520592824376623
184.0,8.4927354830269,0.5633463400968883
184.01536671834754,8.93111756784838,0.5727185218563764
184.0744996767459,10.525262500840812,0.5943477043413105
184.14436522625775,12.261557824442285,0.6010485226907261
184.2312744647013,14.260437918765156,0.5937049224879968
184.33714703497932,16.51944788972908,0.5723462473237344
184.46478389610778,19.051867748769524,0.5379695014968269
184.61783758302633,21.87515317702799,0.49222474861503096
184.80191973682082,25.0142395430724,0.43707415054075777
185.02727151514785,28.51156916098697,0.37428674070863305
185.32101457438498,32.5184149610866,0.30361013981332885
185.63558556197694,36.13101027848629,0.2422678460067078
185.9501565495689,39.08146088996543,0.19405792646305414
186.0,39.4924770664395,0.18747299231451184
186.02480798483984,38.61953788204886,0.18437578245046315
186.2118248858564,32.6943991421157,0.1656365320289655
186.38468164675535,28.123568280008044,0.15555341175060727
186.54759663613513,24.48306901094991,0.15263780234184054
186.7024355915916,21.531554116975833,0.15621937444236136
186.85168743958587,19.086871188765492,0.16610909050998973
186.99731808657654,17.026323075342045,0.18255229082502764
187.14050088038314,15.2691901606158,0.20607770392271516
187.28217315517986,13.755866195517367,0.2374645263560804
187.42301779417411,12.441514658828591,0.2777089631082621
187.56346884901154,11.29137724460073,0.3279960470362153
187.70372197535156,10.277518244421952,0.3896809398068238
187.8437583604547,9.376637614980083,0.46429562460861573
187.98339098715743,8.568752688461357,0.5536069529360124
188.0,8.477790254231797,0.5653321532319673
188.01535642761291,8.916647612479718,0.5747250923469079
188.07430479133026,10.508729267841844,0.5963379660238524
188.14396062779647,12.243345140360692,0.6030205380594097
188.23062218650242,14.241113834101697,0.5956476226788657
188.33621809715083,16.50012825477257,0.5742378685803169
188.46355570732763,19.0342194210762,0.5397770056420518
188.61629510146602,21.861513184253425,0.493905982979827
188.80006283283234,25.007884778586877,0.43857899823593727
189.02514457564413,28.517332994650403,0.3755526722989618
189.31890441709143,32.54564275686337,0.304520215757594
189.63296116779378,36.173875765848415,0.24297316854751555
189.94701791849613,39.13929160591972,0.19459182232102173
190.0,39.578796450207996,0.18756399349103237
190.02481034598983,38.70365699822506,0.18445774727288086
190.21194996416494,32.7606166415098,0.16564019924344203
190.38491809772412,28.176576599099846,0.15548748798689266
190.5479245464041,24.526239955963874,0.15250596687756462
190.7028347259662,21.56730237762075,0.15602115174118447
190.8521281539713,19.117069991708938,0.1658390503345229
190.99778689522728,17.05211445168983,0.18220169870286418
191.14098656462414,15.291424198216149,0.205634921412892
191.28266733414932,13.775184165885463,0.236915276053545
191.42351495440244,12.458414110782957,0.27703658037373435
191.56396635039076,11.306257564866975,0.3271817021230735
191.70421993505838,10.290712062851483,0.38870367902846176
191.8442592638822,9.388430992680783,0.463131921293098
191.9838989577441,8.579395439157867,0.5522293746979011
192.0,8.491087866789782,0.5635647393985925
192.01536558035676,8.929522814497119,0.5729392031823665
192.07447811815814,10.52344123494665,0.594566563303673
192.14432047871108,12.259552946989238,0.6012653564998446
192.23120234799995,14.258312933643447,0.5939185155877083
192.33704437177514,16.51732682120356,0.5725542003905542
192.46464822055242,19.049935303269255,0.5381681707099873
192.61766726998562,21.87366775617924,0.49240948726997036
192.80171481906797,25.013562786930997,0.4372394384989058
193.02703695720783,28.512233463304426,0.3744256985774148
193.3207820623102,32.52144684251986,0.30370993177581573
193.63529608093594,36.13576303629123,0.24234517428648805
193.9498100995617,39.08785986810597,0.1941164416717632
194.0,39.502004672544004,0.18748279604291823
194.02480824559953,38.62882265365157,0.18438459267267404
194.21183867310114,32.70170940192875,0.16563672922148615
194.38470770625727,28.129421466889177,0.15554594555636084
194.54763276965213,24.487836894183896,0.15262306955216481
194.70247956724356,21.535502930579632,0.15619731455288863
194.85173598984397,19.09020743307921,0.16607909659489062
194.99736972503666,17.029172712821342,0.18251339218913767
195.1405543710194,15.271646970914327,0.20602860950405769
195.28222757525296,13.758000940729964,0.23740365386323362
195.42307253757835,12.443382258706894,0.27763446672881625
195.56352362698135,11.293021798631035,0.32790584185013694
195.70377680357126,10.278976492908539,0.3895727060557793
195.84381351586242,9.377941162225097,0.4641667575079308
195.98344692704657,8.569929136208385,0.5534544145258259
196.0,8.479258642448015,0.5651365706656337
196.0153574355306,8.918069726613004,0.5745274646019932
196.07432387263873,10.510354959534634,0.5961419185752579
196.14400025103816,12.245137225968968,0.6028262710253188
196.23068608673543,14.243017295233933,0.5954562278750493
196.33630913738955,16.50203436872922,0.5740514843505152
196.46367612942967,19.035965273260054,0.5395988766261954
196.61644641317977,21.862869848354833,0.4937402510468277
196.800245089388,25.008530648243717,0.43843059185231403
197.02535348034507,28.516792784008462,0.3754277477151733
197.3191118503761,32.54299490140107,0.30443031294688283
197.633218877007,36.169688723120395,0.2429034814229009
197.94732590363793,39.13363096482925,0.1945390554145689
198.0,39.57032581740973,0.18755484609171819
198.02481011441785,38.695402300986046,0.18444949014635953
198.21193767395462,32.754119902343675,0.165639651931493
198.3848948596806,28.17137691577659,0.1554937858959153
198.54789231441214,24.522006088453654,0.1525187405396061
198.70279548718773,21.563797106553636,0.15604044058201927
198.8520848214738,19.114109260232205,0.1658653804120295
198.99774079428727,17.049586108676703,0.1822359211755383
199.140938798179,15.289244778215437,0.20567817255846327
199.2826187267093,13.77329072272476,0.2369689511612025
199.42346604922216,12.456757821180988,0.2771023089720446
199.56391740892724,11.30479925142304,0.32726132608866304
199.7041709482922,10.289419107419594,0.38879924829975815
199.8442099902711,9.387275350675317,0.46324573737544467
199.98384899460177,8.578352621488637,0.5523641205050793
200.0,8.48978353817102,0.5637377262669727
